/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/payment-tracking-fallback.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/metrics-calculation-id-format.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/e2e-journey-timeout.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/inventory-generation-rate-limit.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/bottleneck-detection-edge-single.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/model-distribution-memory-stable.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/user-generation-scale-10.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/invoice-generation-null-safety.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/tax-calculation-currency-validation.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/tax-calculation-edge-max.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/cache-generation-performance.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/payment-tracking-arabic-encoding.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/matching-simulation-cross-tenant.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/stock-movement-json-deserialize.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/pattern-hit-analysis-id-format.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/product-pricing-statistical.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/extraction-simulation-error-handling.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/model-distribution-edge-max.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/product-generation-memory-stable.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
